,id,url,name,bathrooms,bedrooms,beds,isSuperhost,lat,lng,persons,reviewsCount,rating,type,address,price_total
0,52362544,https://www.airbnb.com/rooms/52362544,A Tiny Cozy Space to Relax & Rewind|Prime Location,1.0,1,1,True,22.502905,88.362953,2,195,4.99,Entire guest suite,"Kolkata, West Bengal, India",1876
1,49329192,https://www.airbnb.com/rooms/49329192,Contemporary mini apartment : easy walk to PARK St,1.0,1,1,True,22.55023,88.35077,2,117,4.91,Entire condo,"Kolkata, West Bengal, India",3248
2,42461440,https://www.airbnb.com/rooms/42461440,"Siddha Xanadu, Alpha II Apt-831 Near Airport n CC2",1.0,0,2,True,22.63461,88.46654,5,157,4.66,Entire serviced apartment,"Kolkata, West Bengal, India",3197
3,14288858,https://www.airbnb.com/rooms/14288858,Most luxurious experience at this price,1.0,1,2,True,22.49447,88.39686,2,296,4.92,Private room in home,"Kolkata, West Bengal, India",2190
4,48457145,https://www.airbnb.com/rooms/48457145,Modern Unique Studio Apartment in Central Kolkata,1.0,1,1,True,22.56228,88.3614,3,132,4.96,Entire condo,"Kolkata, West Bengal, India",3605
5,51811224,https://www.airbnb.com/rooms/51811224,Work Friendly studio in Kolkata by Handmade Homes,1.0,1,1,False,22.51066,88.34723,2,65,4.63,Room in boutique hotel,"Kolkata, West Bengal, India",2575
6,47931163,https://www.airbnb.com/rooms/47931163,PLUSH HOME ENVIRONMENT STAY IN SOUTH KOLKATA,2.0,3,3,True,22.51272,88.33755,4,64,4.92,Entire rental unit,"Kolkata, West Bengal, India",4508
7,8260603,https://www.airbnb.com/rooms/8260603,RedBrick Residency 2- Heritage GH,1.0,1,1,True,22.54474,88.35256,2,109,4.82,Entire rental unit,"Kolkata, West Bengal, India",4576
8,20040117,https://www.airbnb.com/rooms/20040117,Contemporary|Attched Patio|Courtyard|wi fi|brkfast,1.0,1,1,True,22.52694,88.35505,2,94,4.84,Private room in bungalow,"Kolkata, West Bengal, India",3136
9,13653103,https://www.airbnb.com/rooms/13653103,"Premium Apartment, Kolkata Airport",2.0,1,3,True,22.65592,88.43279,6,135,4.91,Private room in guest suite,"Kolkata, West Bengal, India",1288
10,46151136,https://www.airbnb.com/rooms/46151136,Premium Luxury Apartment - 7,1.0,1,3,False,22.583117,88.421165,2,111,4.86,Entire condo,"Kolkata, West Bengal, India",6572
11,765244385965389264,https://www.airbnb.com/rooms/765244385965389264,Ballygunge 1000sqft flat main rd,1.5,1,1,True,22.528943,88.36603799999999,5,30,5.0,Entire serviced apartment,"Kolkata, West Bengal, India",4971
12,38928615,https://www.airbnb.com/rooms/38928615,HANDMADE HOMES Golpark : SANITIZED 5 BED ApartmeNT,5.0,5,6,False,22.51563,88.369,11,24,4.71,Entire rental unit,"Kolkata, West Bengal, India",14288
13,29748362,https://www.airbnb.com/rooms/29748362,South City Towers. A magnificent view from top.,1.5,1,2,True,22.50033,88.35871,1,88,5.0,Private room in condo,"Kolkata, West Bengal, India",2061
14,51277327,https://www.airbnb.com/rooms/51277327,Ballygunge Two bedroom 1000sqft apartment main rd.,1.0,2,2,True,22.53014,88.36706,6,161,4.93,Entire serviced apartment,"Kolkata, West Bengal, India",3306
15,21083269,https://www.airbnb.com/rooms/21083269,Penthouse with Terrace: NewYork by the South Lakes,1.0,1,2,True,22.51221,88.3486,4,304,4.9,Entire rental unit,"Kolkata, West Bengal, India",5796
